attempt_no,router_id,mechanic,parameters_json,whole_trades,whole_stress_net_r,whole_stress_pf,whole_average_stress_r,whole_closed_drawdown_r,era_2019_2021_trades,era_2019_2021_stress_net_r,era_2019_2021_stress_pf,era_2019_2021_average_stress_r,era_2019_2021_closed_drawdown_r,era_2021_2023_trades,era_2021_2023_stress_net_r,era_2021_2023_stress_pf,era_2021_2023_average_stress_r,era_2021_2023_closed_drawdown_r,era_2023_2024_trades,era_2023_2024_stress_net_r,era_2023_2024_stress_pf,era_2023_2024_average_stress_r,era_2023_2024_closed_drawdown_r,era_2024_2026_trades,era_2024_2026_stress_net_r,era_2024_2026_stress_pf,era_2024_2026_average_stress_r,era_2024_2026_closed_drawdown_r,top_winners_removed_stress_net_r,daily_pvalue,minimum_era_trades,minimum_era_stress_pf,minimum_era_average_stress_r,gate_checks_json,economic_pass,daily_fdr_qvalue,statistical_pass
26146,12d1a724c3404d1a,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":3650,""minimum_history"":15,""threshold"":2.0,""weak_multiplier"":0.25}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26147,1303b323fa1bbe07,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":3650,""minimum_history"":20,""threshold"":6.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26148,1318b3995dbba1c4,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":730,""minimum_history"":30,""threshold"":5.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26149,132f5a11612fec93,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":1460,""minimum_history"":10,""threshold"":5.0,""weak_multiplier"":0.0}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26150,133856036b557d71,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":730,""minimum_history"":20,""threshold"":8.0,""weak_multiplier"":0.5}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26151,1351314b133a4868,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":3650,""minimum_history"":5,""threshold"":4.0,""weak_multiplier"":0.5}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26152,135d4b53b6f6cfd1,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":3650,""minimum_history"":20,""threshold"":5.0,""weak_multiplier"":0.25}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26153,1370a9506246229e,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":365,""minimum_history"":20,""threshold"":5.0,""weak_multiplier"":0.0}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26154,13a5caf3f8b5568f,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":1460,""minimum_history"":10,""threshold"":5.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26155,13bc020223ed5f47,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":1460,""minimum_history"":5,""threshold"":5.0,""weak_multiplier"":0.0}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26156,14186fe86c86ddf4,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":365,""minimum_history"":10,""threshold"":6.0,""weak_multiplier"":0.25}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26157,141cf98292fe5ad1,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":365,""minimum_history"":20,""threshold"":6.0,""weak_multiplier"":0.5}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26158,141e0063f7679bc3,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":365,""minimum_history"":10,""threshold"":3.0,""weak_multiplier"":0.5}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26159,142458b49900112f,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":1460,""minimum_history"":15,""threshold"":8.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26160,14380634c411268d,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":1460,""minimum_history"":5,""threshold"":2.0,""weak_multiplier"":0.25}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26161,1490da4725fc49a2,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":730,""minimum_history"":15,""threshold"":4.0,""weak_multiplier"":0.0}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26162,14c5107c44c0b410,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":365,""minimum_history"":30,""threshold"":3.0,""weak_multiplier"":0.0}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26163,14d80eda04f05001,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":1460,""minimum_history"":30,""threshold"":6.0,""weak_multiplier"":0.0}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26164,14fed8d46d6ffc35,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":730,""minimum_history"":20,""threshold"":3.0,""weak_multiplier"":0.25}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26165,153cd879112d64e8,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""HALF"",""lookback_days"":730,""minimum_history"":30,""threshold"":3.0,""weak_multiplier"":0.0}",330,14.714191306504215,1.213616967745682,0.044588458504558226,3.612292323926651,81,2.041922801922835,1.1126612240425862,0.025208923480528826,3.612292323926651,105,5.270971057523404,1.2551949453827358,0.050199724357365756,3.3422442543337496,96,5.262855115781831,1.2728845569561,0.05482140745606074,3.2994418006379225,48,2.1384423312761474,1.1977102176587917,0.0445508819015864,3.3268727642671108,9.700353348594756,0.057916760078210755,48,1.1126612240425862,0.025208923480528826,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26166,158d4f45fde9350b,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":3650,""minimum_history"":10,""threshold"":2.0,""weak_multiplier"":0.25}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26167,15ae14ee40d1914f,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":365,""minimum_history"":30,""threshold"":5.0,""weak_multiplier"":0.25}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26168,15f084da980719d7,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""OFF"",""lookback_days"":1460,""minimum_history"":15,""threshold"":6.0,""weak_multiplier"":0.5}",0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": false, ""minimum_stress_pf_each_era"": false, ""minimum_top_winners_removed_net_r"": false, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": false, ""minimum_trades_each_era"": false}",False,1.0,False
26169,161668cb5aae1e5f,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":730,""minimum_history"":30,""threshold"":3.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
26170,16400846583d64c8,TRAILING_DRAWDOWN_GATE,"{""cold_start"":""BASE"",""lookback_days"":3650,""minimum_history"":20,""threshold"":8.0,""weak_multiplier"":0.5}",330,29.42838261300843,1.213616967745682,0.08917691700911645,7.224584647853302,81,4.08384560384567,1.1126612240425862,0.05041784696105765,7.224584647853302,105,10.541942115046808,1.2551949453827358,0.10039944871473151,6.684488508667499,96,10.525710231563663,1.2728845569561,0.10964281491212148,6.598883601275845,48,4.276884662552295,1.1977102176587917,0.0891017638031728,6.6537455285342215,19.400706697189513,0.057916760078210755,48,1.1126612240425862,0.05041784696105765,"{""maximum_closed_drawdown_r"": true, ""minimum_average_stress_r_each_era"": true, ""minimum_stress_pf_each_era"": true, ""minimum_top_winners_removed_net_r"": true, ""minimum_total_stress_pf"": false, ""minimum_total_trades"": true, ""minimum_trades_each_era"": true}",False,0.0864429254898668,True
